ID,Timestamp,Moisture,Temp,Humidity,Water,Soil_Raw_Value,Soil_Status,Pump,Test,Soil_Type
1146,2026-01-03 14:40:00,48.6,24.5,36.3,37.7,1139,NORMAL,OFF,90,Silty
1147,2026-01-01 13:55:00,85.9,20.9,64.4,95.7,2286,WET,OFF,63,Clay
1148,2026-01-02 08:55:00,78.7,24.1,65.3,86.6,2813,WET,OFF,55,Clay
1149,2026-01-03 08:25:00,70.2,22.4,57.7,49.1,1833,WET,OFF,67,Loamy
1150,2026-01-02 09:10:00,72,32.1,43.0,81.1,2008,WET,OFF,80,Loamy
1151,2026-01-04 13:50:00,19.8,39.0,13.2,16.7,859,DRY,ON,51,Sandy
1152,2026-01-04 21:20:00,34.4,41.5,28.7,13.1,438,DRY,ON,62,Sandy
1153,2026-01-02 21:25:00,67.3,29.5,56.7,49.8,2075,NORMAL,OFF,60,Loamy
1154,2026-01-03 10:40:00,43.7,33.5,33.8,65.9,1179,NORMAL,OFF,78,Silty
1155,2026-01-02 08:45:00,68.5,27.9,70.4,81.5,2614,NORMAL,OFF,61,Clay
1156,2026-01-03 14:00:00,56.7,28.1,33.8,72.9,1552,NORMAL,OFF,88,Silty
1157,2026-01-04 14:40:00,18.9,39.0,27.8,38.1,417,DRY,ON,60,Sandy
1158,2026-01-05 03:55:00,37.4,40.7,20.2,30.5,1061,DRY,ON,94,Sandy
1159,2026-01-01 09:35:00,74.5,22.6,68.1,71.7,2849,WET,OFF,98,Clay
1160,2026-01-04 03:30:00,46.9,31.5,38.2,63.0,1496,NORMAL,OFF,83,Silty
1161,2026-01-02 02:15:00,76.4,31.0,77.2,86.7,2887,WET,OFF,58,Clay
1162,2026-01-02 21:55:00,66.5,24.9,57.9,67.9,1784,NORMAL,OFF,67,Loamy
1163,2026-01-05 00:45:00,27.2,31.5,15.5,34.1,507,DRY,ON,60,Sandy
1164,2026-01-02 05:35:00,85.5,27.9,50.1,81.3,2402,WET,OFF,61,Clay
1165,2026-01-03 22:20:00,49.9,31.2,36.4,53.2,1592,NORMAL,OFF,52,Silty
1166,2026-01-03 14:35:00,46.4,24.1,56.5,71.4,1278,NORMAL,OFF,97,Silty
1167,2026-01-04 08:20:00,54.4,26.9,40.6,57.3,1012,NORMAL,OFF,76,Silty
1168,2026-01-04 02:15:00,48.9,29.6,49.7,42.5,1393,NORMAL,OFF,73,Silty
1169,2026-01-02 16:25:00,50,28.3,60.3,54.1,1821,NORMAL,OFF,50,Loamy
1170,2026-01-05 03:25:00,34.3,42,28.6,17.3,1041,DRY,ON,71,Sandy
1171,2026-01-01 18:35:00,78.7,20.1,84.1,99.5,2150,WET,OFF,68,Clay
1172,2026-01-03 13:05:00,55.3,33.5,38.2,58.0,1664,NORMAL,OFF,99,Silty
1173,2026-01-01 08:20:00,86.8,23.7,53.5,99.3,2444,WET,OFF,72,Clay
1174,2026-01-04 00:55:00,51.7,30.2,45.2,44.3,1229,NORMAL,OFF,89,Silty
1175,2026-01-03 13:30:00,53.6,33.2,56.7,55.8,1461,NORMAL,OFF,61,Silty
1176,2026-01-02 05:45:00,94.5,25.3,85,67.1,2492,WET,OFF,71,Clay
1177,2026-01-03 22:50:00,52.6,27.5,60.6,70.3,1238,NORMAL,OFF,62,Silty
1178,2026-01-05 09:50:00,22.4,36.5,29.2,30.5,768,DRY,ON,57,Sandy
1179,2026-01-02 03:50:00,80.3,26.7,68.0,79.0,2727,WET,OFF,89,Clay
1180,2026-01-02 16:10:00,55.2,30.6,44.4,80.5,2089,NORMAL,OFF,71,Loamy
1181,2026-01-03 18:05:00,50.7,29.2,33.1,56.0,1326,NORMAL,OFF,59,Silty
1182,2026-01-01 23:15:00,79.4,24.0,64.1,74.0,2319,WET,OFF,62,Clay
1183,2026-01-02 03:05:00,71.5,24.1,70.2,77.2,2577,WET,OFF,59,Clay
1184,2026-01-01 23:00:00,94.0,26.6,53.1,69.0,2779,WET,OFF,91,Clay
1185,2026-01-03 09:40:00,65.1,26.7,49.7,80.0,2014,NORMAL,OFF,64,Loamy
1186,2026-01-02 03:45:00,73.4,25.6,69.8,72.3,2240,WET,OFF,83,Clay
1187,2026-01-03 04:15:00,67.0,32.3,57.1,53.0,1939,NORMAL,OFF,93,Loamy
1188,2026-01-02 22:10:00,59.5,25.1,52.2,72.8,1400,NORMAL,OFF,64,Loamy
1189,2026-01-02 23:50:00,68.4,31.2,65.7,52.2,1399,NORMAL,OFF,97,Loamy
1190,2026-01-04 10:35:00,51.6,22.5,31.6,59.7,1225,NORMAL,OFF,55,Silty
1191,2026-01-05 07:55:00,28.7,27.9,21.3,10.5,605,DRY,ON,55,Sandy
1192,2026-01-04 01:10:00,53.4,28.9,34.5,39.1,1109,NORMAL,OFF,91,Silty
1193,2026-01-04 00:25:00,40.3,33.5,49.7,39.1,1555,NORMAL,OFF,70,Silty
1194,2026-01-03 18:35:00,44.5,33.0,33.3,61.9,1433,NORMAL,OFF,62,Silty
1195,2026-01-01 19:05:00,91.2,28.0,84.7,100,2923,WET,OFF,75,Clay
1196,2026-01-05 10:20:00,26.5,31.1,22.7,37.2,608,DRY,ON,84,Sandy
1197,2026-01-02 22:15:00,54.4,32.7,50.5,78.0,1575,NORMAL,OFF,88,Loamy
1198,2026-01-03 16:50:00,48.6,30.5,63.0,38.1,1221,NORMAL,OFF,56,Silty
1199,2026-01-01 23:30:00,90.4,28.5,79.6,71.1,2548,WET,OFF,96,Clay
1200,2026-01-04 20:00:00,22.0,36.8,33.1,6.4,1027,DRY,ON,75,Sandy
